Location,Address,Priority,Name
NCC000,1001 S George St York,Gold,WellSpan York Hosptial
NCC001,1001 S George St York,Silver,WellSpan York Hosptial
NCC012,1001 S George St York,Bronze,WellSpan York Hosptial
NCC016,924 Colonial Ave Building E York,Silver,WellSpan Hearing Center
NCC017,1001 S George St York,Silver,WellSpan York Hosptial
NCC019,10 Devco Manchester,Silver,Northeastern Area EMS
NCC020,55 N Main St Jacobus,Silver,Jacobus Medical Center
NCC022,54 S Forrest St York,Silver,Family Medicine Associates of York
NCC023,130-135-140 Pine Grove Commons York,Silver,WellSpan Geriatrics
NCC029,1001 S George St York,Silver,WellSpan York Hosptial
NCC036,1001 S George St York,Silver,WellSpan York Hosptial
NCC040,30 Monument Rd York,Silver,WellSpan Heart and Vascular Center
NCC041,30 Monument Rd York,Silver,WellSpan Heart and Vascular Center
NCC042,601 Memory Lane York,Silver,WellSpan at Home
NCC043,601 Memory Lane York,Silver,WellSpan at Home
NCC044,25 Monument Rd York,Silver,Apple Hill Medical Center
NCC045,25 Monument Rd York,Silver,Apple Hill Medical Center
NCC046,25 Monument Rd York,Silver,Apple Hill Medical Center
NCC047,2149 S Queen St York,Silver,Urget Care - S York
NCC048,4050 N George St Ext Manchester,Silver,WellSpan Urgent Care
NCC049,3193 Cape Horn Rd Red Lion,Silver,WellSpan Family Medicine - Cape Horn
NCC050,89 E Forrest Ave Shrewsbury,Silver,(Vacant)
NCC052,1001 S George St York,Gold,WellSpan York Hosptial
NCC053,1001 S George St York,Silver,WellSpan York Hosptial
NCC054,1001 S George St York,Silver,WellSpan York Hosptial
NCC056,1001 S George St York,Silver,WellSpan York Hosptial
NCC057,1001 S George St York,Silver,WellSpan York Hosptial
NCC058,1001 S George St York,Silver,WellSpan York Hosptial
NCC059,1001 S George St York,Silver,WellSpan York Hosptial
NCC061,1001 S George St York,Silver,WellSpan York Hosptial
NCC062,1001 S George St York,Silver,WellSpan York Hosptial
NCC063,1001 S George St York,Silver,WellSpan York Hosptial
NCC064,1001 S George St York,Silver,WellSpan York Hosptial
NCC065,1001 S George St York,Silver,WellSpan York Hosptial
NCC066,1001 S George St York,Silver,WellSpan York Hosptial
NCC067,1001 S George St York,Silver,WellSpan York Hosptial
NCC068,1001 S George St York,Silver,WellSpan York Hosptial
NCC070,4222 Lincoln Highway York,Silver,WellSpan OB/GYN - Stony Brook
NCC071,1001 S George St York,Silver,WellSpan York Hosptial
NCC072,1693 S Queen St York,Silver,WellSpan OB/GYN - Tri Hill
NCC073,25 Monument Rd York,Silver,Apple Hill Medical Center
NCC076,1409 Williams Rd York,Bronze,WellSpan Education Center
NCC077,1409 Williams Rd York,Bronze,WellSpan Education Center
NCC078,1550 Kenneth Rd York,Silver,WellSpan Lab Services
NCC079,1001 S George St York,Silver,WellSpan York Hosptial
NCC080,105 Fourth St East Berlin,Silver,WellSpan East Berlin Health Center
NCC081,25 Monument Rd York,Gold,Apple Hill Medical Center
NCC082,25 Monument Rd York,Silver,Apple Hill Medical Center
NCC085,25 Monument Rd York,Silver,Apple Hill Medical Center
NCC087,212 Rosedale Dr Manchester,Silver,WellSpan Pediatric Neurology
NCC088,3350 Whiteford Rd York,Bronze,WellSpan Financial Services
NCC089,1575 Bannister St York,Silver,WellSpan Family Medicine - Bannister Street
NCC090,755 S Pleasant Ave Dallastown,Silver,WellSpan Family Medicine - Dallastown
NCC092,25 Monument Rd York,Silver,Apple Hill Medical Center
NCC096,25 Monument Rd York,Silver,Apple Hill Medical Center
NCC097,25 Monument Rd York,Silver,Apple Hill Medical Center
NCC099,1001 S George St York,Gold,WellSpan York Hosptial
